2014/02/01 22:08:37,22.500,22.812,22.562,22.812,22.7,31.4,984.64,22.70,47.1
2014/02/01 22:08:50,22.562,22.812,22.562,22.812,22.7,31.4,984.61,22.70,46.5
2014/02/01 22:09:03,22.500,22.812,22.562,22.812,22.7,32.0,984.63,22.70,46.5
2014/02/01 22:09:15,22.500,22.812,22.562,22.812,22.7,31.4,984.52,22.70,46.5
2014/02/01 22:09:28,22.562,22.812,22.562,22.812,22.7,31.4,984.52,22.70,46.5
2014/02/01 22:09:41,22.562,22.812,22.562,22.812,22.7,32.1,984.48,22.70,46.0
2014/02/01 22:09:54,22.500,22.812,22.562,22.812,22.7,31.5,984.48,22.70,47.1
2014/02/01 22:10:07,22.500,22.812,22.562,22.875,22.7,31.5,984.49,22.70,46.5
2014/02/01 22:10:21,22.562,22.812,22.562,22.812,22.7,32.1,984.51,22.70,46.5
2014/02/01 22:10:34,22.562,22.812,22.562,22.812,22.7,31.5,984.52,22.70,46.5
2014/02/01 22:10:47,22.500,22.812,22.562,22.812,22.7,31.5,984.55,22.70,46.5
2014/02/01 22:10:59,22.562,22.812,22.562,22.812,22.7,31.5,984.51,22.70,46.5
2014/02/01 22:11:12,22.562,22.812,22.562,22.812,22.7,31.5,984.57,22.70,46.5
2014/02/01 22:11:25,22.500,22.812,22.562,22.812,22.7,31.5,984.60,22.70,47.1
2014/02/01 22:11:37,22.562,22.812,22.562,22.812,22.7,31.5,984.63,22.70,46.5
2014/02/01 22:11:50,22.562,22.812,22.625,22.812,22.7,31.5,984.72,22.70,46.5
2014/02/01 22:12:03,22.562,22.812,22.562,22.812,22.7,31.5,984.61,22.70,46.5
2014/02/01 22:12:16,22.562,22.812,22.562,22.812,22.7,32.1,984.58,22.70,46.0
2014/02/01 22:12:29,22.562,22.812,22.562,22.812,22.7,31.5,984.58,22.70,46.5
2014/02/01 22:12:41,22.500,22.812,22.562,22.812,22.7,31.5,984.60,22.70,46.0
2014/02/01 22:12:54,22.500,22.812,22.562,22.812,22.7,31.5,984.51,22.70,47.1
2014/02/01 22:13:07,22.500,22.812,22.562,22.812,22.7,31.5,984.58,22.70,46.5
2014/02/01 22:13:19,22.562,22.812,22.562,22.812,22.7,31.4,984.49,22.70,46.5
2014/02/01 22:13:33,22.562,22.812,22.562,22.812,22.7,32.2,984.60,22.70,46.5
2014/02/01 22:13:46,22.500,22.812,22.562,22.812,22.7,31.5,984.61,22.70,46.5
2014/02/01 22:13:58,22.500,22.750,22.562,22.812,22.7,31.6,984.63,22.70,46.0
2014/02/01 22:14:11,22.562,22.812,22.562,22.812,22.7,31.5,984.69,22.70,46.5
2014/02/01 22:14:24,22.500,22.812,22.562,22.812,22.7,31.5,984.72,22.70,46.5
2014/02/01 22:14:36,22.562,22.750,22.562,22.750,22.7,31.6,984.68,22.70,45.5
2014/02/01 22:14:49,22.562,22.750,22.562,22.812,22.7,31.5,984.68,22.70,46.5
2014/02/01 22:15:02,22.562,22.812,22.562,22.812,22.7,31.5,984.61,22.70,46.0
2014/02/01 22:15:15,22.562,22.750,22.562,22.812,22.7,31.5,984.69,22.70,45.5
2014/02/01 22:15:28,22.562,22.812,22.562,22.750,22.7,31.5,984.82,22.70,46.5
2014/02/01 22:15:41,22.562,22.750,22.562,22.750,22.7,32.2,984.72,22.70,45.5
2014/02/01 22:15:54,22.500,22.750,22.562,22.812,22.7,31.5,984.66,22.70,46.5
2014/02/01 22:16:08,22.562,22.750,22.562,22.750,22.7,32.2,984.71,22.70,45.5
2014/02/01 22:16:21,22.562,22.812,22.562,22.812,22.7,31.5,984.69,22.70,46.5
2014/02/01 22:16:34,22.562,22.750,22.625,22.812,22.7,31.5,984.69,22.60,46.5
2014/02/01 22:16:47,22.562,22.750,22.562,22.750,22.7,32.2,984.66,22.70,46.5
2014/02/01 22:17:00,22.500,22.750,22.562,22.750,22.7,31.6,984.65,22.70,46.5
2014/02/01 22:17:13,22.562,22.750,22.562,22.750,22.7,31.6,984.65,22.70,46.5
2014/02/01 22:17:25,22.562,22.750,22.562,22.812,22.7,31.6,984.60,22.70,46.5
2014/02/01 22:17:38,22.562,22.750,22.562,22.812,22.7,31.6,984.63,22.60,46.5
2014/02/01 22:17:51,22.500,22.750,22.562,22.750,22.7,31.6,984.63,22.70,46.5
2014/02/01 22:18:03,22.562,22.750,22.562,22.750,22.7,31.6,984.75,22.70,46.0
2014/02/01 22:18:16,22.562,22.812,22.562,22.812,22.7,31.6,984.60,22.70,46.0
2014/02/01 22:18:29,22.500,22.750,22.562,22.812,22.7,31.7,984.65,22.70,46.5
2014/02/01 22:18:42,22.500,22.750,22.562,22.812,22.7,31.6,984.68,22.70,46.5
2014/02/01 22:18:54,22.562,22.750,22.562,22.750,22.7,31.6,984.61,22.60,46.5
2014/02/01 22:19:07,22.500,22.750,22.562,22.812,22.7,31.6,984.74,22.60,46.5
2014/02/01 22:19:20,22.562,22.750,22.562,22.812,22.7,31.6,984.74,22.60,46.5
2014/02/01 22:19:32,22.500,22.750,22.562,22.750,22.7,31.6,984.66,22.60,46.5
2014/02/01 22:19:45,22.562,22.750,22.562,22.750,22.7,31.6,984.72,22.70,46.0
2014/02/01 22:19:57,22.562,22.750,22.562,22.750,22.7,31.6,984.69,22.60,46.0
2014/02/01 22:20:11,22.500,22.750,22.562,22.750,22.7,32.3,984.69,22.60,46.0
2014/02/01 22:20:24,22.500,22.750,22.562,22.812,22.7,31.6,984.63,22.60,46.5
2014/02/01 22:20:37,22.562,22.750,22.562,22.750,22.7,31.6,984.72,22.60,46.5
2014/02/01 22:20:50,22.562,22.750,22.562,22.812,22.7,31.7,984.60,22.70,46.5
2014/02/01 22:21:02,22.562,22.750,22.562,22.750,22.7,31.6,984.77,22.60,46.5
2014/02/01 22:21:15,22.562,22.750,22.562,22.750,22.7,31.6,984.75,22.60,46.5
2014/02/01 22:21:28,22.500,22.750,22.562,22.750,22.6,32.1,984.79,22.70,46.5
2014/02/01 22:21:42,22.562,22.750,22.562,22.812,22.7,32.8,984.80,22.60,46.0
2014/02/01 22:21:54,22.562,22.750,22.562,22.750,22.7,31.6,984.79,22.60,46.5
2014/02/01 22:22:07,22.500,22.750,22.562,22.812,22.7,31.6,984.91,22.70,46.0
2014/02/01 22:22:20,22.562,22.750,22.562,22.750,22.7,31.6,984.86,22.60,46.5
2014/02/01 22:22:33,22.562,22.750,22.562,22.750,22.7,32.2,984.83,22.60,46.5
2014/02/01 22:22:45,22.562,22.750,22.562,22.750,22.7,31.6,984.80,22.60,46.5
2014/02/01 22:22:59,22.562,22.750,22.562,22.750,22.6,32.1,984.77,22.60,46.5
2014/02/01 22:23:12,22.562,22.750,22.562,22.750,22.7,31.6,984.85,22.60,46.5
2014/02/01 22:23:26,22.500,22.750,22.562,22.812,22.7,31.6,984.85,22.70,46.5
2014/02/01 22:23:38,22.500,22.812,22.562,22.812,22.7,31.6,984.86,22.60,46.5
2014/02/01 22:23:51,22.500,22.750,22.562,22.750,22.7,31.6,984.85,22.60,46.0
2014/02/01 22:24:04,22.562,22.750,22.562,22.750,22.7,31.6,984.79,22.60,46.5
2014/02/01 22:24:17,22.500,22.750,22.562,22.750,22.7,31.6,984.77,22.60,46.5
2014/02/01 22:24:30,22.562,22.750,22.562,22.750,22.7,32.3,984.74,22.60,46.5
2014/02/01 22:24:43,22.500,22.750,22.562,22.750,22.7,31.6,984.71,22.60,46.5
2014/02/01 22:24:56,22.562,22.750,22.562,22.750,22.7,31.6,984.65,22.70,46.0
2014/02/01 22:25:09,22.500,22.750,22.562,22.750,22.6,32.1,984.61,22.60,46.0
2014/02/01 22:25:23,22.500,22.750,22.562,22.750,22.7,32.2,984.58,22.60,46.0
2014/02/01 22:25:36,22.562,22.750,22.562,22.750,22.7,31.6,984.61,22.60,46.0
2014/02/01 22:25:49,22.500,22.750,22.562,22.750,22.7,32.3,984.61,22.60,46.5
2014/02/01 22:26:02,22.500,22.750,22.562,22.750,22.7,32.3,984.61,22.60,46.0
2014/02/01 22:26:15,22.500,22.750,22.562,22.750,22.7,31.7,984.48,22.60,46.0
2014/02/01 22:26:28,22.562,22.750,22.562,22.750,22.7,31.6,984.49,22.60,46.5
2014/02/01 22:26:41,22.500,22.750,22.562,22.750,22.7,31.6,984.52,22.60,47.1
2014/02/01 22:26:53,22.500,22.750,22.562,22.750,22.7,31.6,984.54,22.70,46.5
2014/02/01 22:27:06,22.500,22.750,22.562,22.750,22.7,31.6,984.63,22.60,45.5
2014/02/01 22:27:19,22.500,22.750,22.562,22.750,22.7,31.6,984.63,22.60,46.0
2014/02/01 22:27:32,22.562,22.750,22.562,22.750,22.7,31.6,984.71,22.60,46.5
2014/02/01 22:27:44,22.500,22.750,22.562,22.750,22.7,31.6,984.74,22.60,46.0
2014/02/01 22:27:57,22.500,22.750,22.562,22.750,22.7,32.3,984.72,22.60,46.0
2014/02/01 22:28:10,22.500,22.750,22.562,22.750,22.7,31.7,984.74,22.60,46.0
2014/02/01 22:28:23,22.500,22.750,22.562,22.812,22.7,31.7,984.75,22.60,45.5
2014/02/01 22:28:35,22.500,22.750,22.562,22.750,22.7,31.7,984.75,22.60,46.5
2014/02/01 22:28:48,22.500,22.750,22.562,22.750,22.7,31.7,984.77,22.60,45.5
2014/02/01 22:29:01,22.562,22.750,22.562,22.750,22.7,31.6,984.77,22.60,46.5
2014/02/01 22:29:13,22.500,22.750,22.562,22.750,22.7,31.6,984.80,22.60,46.5
2014/02/01 22:29:26,22.500,22.750,22.562,22.750,22.7,31.7,984.77,22.60,46.5
2014/02/01 22:29:39,22.500,22.750,22.562,22.750,22.7,31.7,984.83,22.60,46.5
2014/02/01 22:29:51,22.562,22.750,22.562,22.750,22.7,31.7,984.91,22.60,46.5
2014/02/01 22:30:04,22.500,22.750,22.562,22.750,22.7,31.7,984.94,22.60,46.5
2014/02/01 22:30:17,22.562,22.750,22.562,22.750,22.6,31.6,984.88,22.60,46.0
2014/02/01 22:30:29,22.562,22.750,22.562,22.750,22.7,31.7,984.99,22.60,46.5
2014/02/01 22:30:42,22.500,22.750,22.562,22.750,22.7,31.7,984.97,22.60,46.5
2014/02/01 22:30:55,22.562,22.750,22.562,22.750,22.6,32.2,984.96,22.60,46.5
2014/02/01 22:31:08,22.562,22.750,22.562,22.750,22.7,31.7,984.90,22.60,46.5
2014/02/01 22:31:21,22.500,22.750,22.562,22.750,22.7,31.8,984.93,22.60,45.5
2014/02/01 22:31:33,22.500,22.750,22.562,22.750,22.7,31.7,984.80,22.60,46.5
2014/02/01 22:31:46,22.500,22.750,22.562,22.750,22.7,31.7,984.88,22.60,46.5
2014/02/01 22:31:59,22.562,22.750,22.562,22.750,22.7,31.7,984.87,22.60,46.0
2014/02/01 22:32:11,22.500,22.750,22.562,22.750,22.7,31.7,984.88,22.60,46.5
2014/02/01 22:32:24,22.500,22.750,22.562,22.750,22.7,31.7,984.85,22.60,46.5
2014/02/01 22:32:37,22.500,22.750,22.562,22.750,22.7,31.7,985.02,22.60,46.5
2014/02/01 22:32:51,22.562,22.750,22.562,22.750,22.6,32.2,984.91,22.60,46.5
2014/02/01 22:33:04,22.562,22.750,22.562,22.750,22.7,32.3,984.90,22.60,46.5
2014/02/01 22:33:18,22.500,22.750,22.562,22.750,22.7,32.3,984.79,22.60,46.0
2014/02/01 22:33:30,22.500,22.750,22.562,22.750,22.7,31.7,984.80,22.60,46.0
2014/02/01 22:33:43,22.500,22.750,22.562,22.750,22.7,31.7,984.79,22.60,46.5
2014/02/01 22:33:57,22.562,22.750,22.562,22.750,22.7,32.3,984.80,22.60,46.5
2014/02/01 22:34:10,22.500,22.750,22.562,22.750,22.7,32.1,984.77,22.60,46.0
2014/02/01 22:34:22,22.500,22.750,22.562,22.687,22.7,31.7,984.85,22.60,46.5
2014/02/01 22:34:36,22.500,22.750,22.562,22.750,22.7,31.7,984.85,22.60,46.5
2014/02/01 22:34:48,22.500,22.750,22.562,22.750,22.7,31.7,984.82,22.60,46.0
2014/02/01 22:35:01,22.562,22.750,22.562,22.750,22.7,31.8,984.94,22.60,46.5
2014/02/01 22:35:14,22.562,22.750,22.562,22.750,22.6,31.7,984.83,22.60,46.5
2014/02/01 22:35:26,22.562,22.750,22.562,22.750,22.7,31.8,984.85,22.60,46.5
2014/02/01 22:35:40,22.562,22.750,22.562,22.750,22.7,31.8,984.82,22.60,46.5
2014/02/01 22:35:52,22.562,22.750,22.562,22.750,22.7,31.8,984.77,22.60,47.6
2014/02/01 22:36:05,22.500,22.750,22.562,22.750,22.7,31.8,984.77,22.60,47.1
2014/02/01 22:36:18,22.500,22.750,22.562,22.750,22.7,31.7,984.77,22.60,46.5
2014/02/01 22:36:31,22.500,22.750,22.562,22.750,22.7,32.4,984.77,22.60,46.5
2014/02/01 22:36:44,22.562,22.750,22.562,22.750,22.6,31.7,984.85,22.60,46.5
2014/02/01 22:36:58,22.500,22.750,22.562,22.750,22.6,32.3,984.87,22.60,46.5
2014/02/01 22:37:11,22.500,22.687,22.562,22.750,22.7,31.8,984.88,22.60,46.5
2014/02/01 22:37:23,22.562,22.750,22.562,22.750,22.7,31.8,984.88,22.60,46.5
2014/02/01 22:37:36,22.562,22.750,22.562,22.750,22.7,31.8,984.93,22.60,46.5
2014/02/01 22:37:49,22.500,22.750,22.562,22.750,22.7,32.4,984.96,22.60,46.5
2014/02/01 22:38:02,22.562,22.750,22.562,22.750,22.7,31.8,985.00,22.60,46.5
2014/02/01 22:38:14,22.500,22.750,22.562,22.750,22.7,31.8,984.94,22.60,46.0
2014/02/01 22:38:28,22.500,22.750,22.562,22.750,22.6,32.3,984.93,22.60,46.5
2014/02/01 22:38:42,22.500,22.750,22.562,22.750,22.6,32.3,984.96,22.60,47.1
2014/02/01 22:38:55,22.500,22.750,22.562,22.750,22.7,32.5,984.97,22.60,46.5
2014/02/01 22:39:13,22.562,22.750,22.562,22.750,22.6,32.4,984.91,22.60,46.5
2014/02/01 22:39:27,22.562,22.750,22.562,22.750,22.7,31.9,985.03,22.60,46.5
2014/02/01 22:39:40,22.500,22.750,22.562,22.750,22.7,31.9,984.93,22.60,46.5
2014/02/01 22:39:53,22.500,22.750,22.562,22.812,22.7,31.9,984.91,22.60,47.1
2014/02/01 22:40:07,22.500,22.750,22.562,22.750,22.7,31.8,984.97,22.60,47.6
2014/02/01 22:40:32,22.562,22.750,22.562,22.750,22.7,31.9,984.91,22.60,47.1
2014/02/01 22:40:56,22.500,22.750,22.562,22.750,22.7,32.5,984.88,22.60,47.6
2014/02/01 22:41:09,22.562,22.750,22.562,22.750,22.7,31.9,984.93,22.60,48.2
2014/02/01 22:41:22,22.562,22.750,22.562,22.750,22.7,31.8,984.90,22.60,48.2
2014/02/01 22:41:41,22.500,22.750,22.562,22.750,22.7,32.6,984.88,22.60,48.2
2014/02/01 22:41:55,22.500,22.812,22.562,22.750,22.7,32.6,984.91,22.60,48.7
2014/02/01 22:42:09,22.500,22.812,22.625,22.812,22.6,32.6,984.91,22.60,48.2
2014/02/01 22:42:24,22.562,22.750,22.625,22.750,22.7,31.9,984.93,22.60,48.2
2014/02/01 22:42:36,22.562,22.812,22.562,22.812,22.7,31.9,984.88,22.60,48.7
2014/02/01 22:42:49,22.562,22.812,22.562,22.812,22.7,31.9,984.94,22.60,47.1
2014/02/01 22:43:02,22.500,22.750,22.625,22.812,22.7,31.9,984.93,22.60,47.6
2014/02/01 22:43:15,22.562,22.750,22.625,22.750,22.7,31.9,984.84,22.60,47.6
2014/02/01 22:43:30,22.562,22.750,22.625,22.812,22.7,32.6,984.94,22.60,47.6
2014/02/01 22:43:43,22.500,22.750,22.625,22.750,22.7,31.9,984.90,22.60,47.6
2014/02/01 22:43:58,22.562,22.750,22.625,22.750,22.7,31.9,984.84,22.60,46.5
2014/02/01 22:44:12,22.562,22.750,22.625,22.750,22.7,32.0,984.82,22.60,47.6
2014/02/01 22:44:28,22.562,22.750,22.562,22.812,22.7,32.0,984.83,22.60,47.6
2014/02/01 22:44:41,22.562,22.750,22.562,22.750,22.7,32.0,984.79,22.60,47.1
2014/02/01 22:44:54,22.562,22.750,22.562,22.812,22.7,32.0,984.80,22.60,46.5
2014/02/01 22:45:07,22.562,22.812,22.625,22.812,22.6,32.5,984.82,22.60,47.1
2014/02/01 22:45:20,22.562,22.750,22.625,22.750,22.7,31.9,985.00,22.60,47.1
2014/02/01 22:45:34,22.500,22.750,22.625,22.750,22.7,31.9,984.91,22.60,47.6
2014/02/01 22:45:48,22.562,22.812,22.562,22.812,22.7,32.8,984.93,22.60,48.2
2014/02/01 22:46:01,22.562,22.750,22.562,22.812,22.7,32.0,984.94,22.60,47.6
2014/02/01 22:46:13,22.562,22.812,22.625,22.812,22.7,32.0,984.97,22.60,47.6
2014/02/01 22:46:26,22.562,22.812,22.625,22.812,22.7,31.9,984.87,22.60,47.6
2014/02/01 22:46:41,22.500,22.750,22.562,22.812,22.7,31.9,984.93,22.60,47.6
2014/02/01 22:46:54,22.500,22.750,22.625,22.812,22.7,31.9,984.97,22.60,48.7
2014/02/01 22:47:07,22.500,22.812,22.562,22.812,22.7,32.0,984.87,22.60,48.2
2014/02/01 22:47:21,22.562,22.812,22.625,22.812,22.6,32.5,984.93,22.60,48.7
2014/02/01 22:47:36,22.562,22.812,22.562,22.750,22.7,32.0,984.88,22.60,47.6
2014/02/01 22:47:53,22.562,22.750,22.562,22.750,22.7,32.7,984.90,22.60,47.1
2014/02/01 22:48:06,22.500,22.812,22.562,22.812,22.7,32.1,984.93,22.60,47.1
2014/02/01 22:48:20,22.562,22.812,22.562,22.812,22.7,32.0,984.88,22.60,48.2
2014/02/01 22:48:36,22.562,22.750,22.625,22.812,22.7,32.8,984.88,22.60,47.6
2014/02/01 22:48:48,22.562,22.812,22.625,22.812,22.7,32.0,985.03,22.60,48.7
2014/02/01 22:49:03,22.500,22.812,22.625,22.812,22.7,32.0,984.88,22.60,47.6
2014/02/01 22:49:19,22.562,22.812,22.562,22.812,22.6,32.5,985.05,22.60,48.2
2014/02/01 22:49:49,22.562,22.812,22.562,22.812,22.7,32.6,985.00,22.60,48.2
2014/02/01 22:50:08,22.562,22.812,22.562,22.812,22.7,32.0,984.84,22.60,47.1
2014/02/01 22:50:29,22.562,22.750,22.625,22.812,22.7,32.0,984.88,22.60,47.1
2014/02/01 22:50:42,22.562,22.812,22.625,22.812,22.7,32.0,984.93,22.60,47.6
2014/02/01 22:50:54,22.562,22.812,22.625,22.812,22.7,32.0,984.85,22.60,47.1
2014/02/01 22:51:08,22.562,22.812,22.625,22.812,22.7,32.0,984.80,22.60,47.1
2014/02/01 22:51:21,22.562,22.812,22.625,22.812,22.7,32.0,984.90,22.60,47.1
2014/02/01 22:51:33,22.562,22.812,22.625,22.812,22.7,32.0,984.88,22.60,47.1
2014/02/01 22:51:46,22.562,22.812,22.625,22.812,22.7,32.1,984.91,22.60,47.1
2014/02/01 22:51:59,22.562,22.875,22.625,22.875,22.6,32.8,984.96,22.60,47.1
2014/02/01 22:52:12,22.562,22.875,22.687,22.937,22.7,32.1,984.93,22.60,46.5
2014/02/01 22:52:25,22.562,22.812,22.687,22.750,22.7,32.0,984.94,22.60,47.1
2014/02/01 22:52:38,22.562,22.250,22.312,22.187,22.7,31.9,984.94,22.60,47.1
2014/02/01 22:52:51,22.500,21.687,21.750,21.625,22.7,29.8,984.97,22.60,46.5
2014/02/01 22:53:04,22.500,21.062,21.312,20.937,22.7,29.3,984.97,22.60,46.0
2014/02/01 22:53:16,22.437,20.562,20.562,20.375,22.6,28.4,984.96,22.50,46.5
2014/02/01 22:53:29,22.375,19.750,20.000,19.750,22.6,27.6,985.04,22.50,45.5
2014/02/01 22:53:42,22.250,19.312,19.562,19.312,22.6,27.0,984.93,22.40,45.5
2014/02/01 22:53:54,22.187,19.187,19.187,19.125,22.6,26.9,985.01,22.40,44.9
2014/02/01 22:54:07,22.125,18.750,18.937,18.750,22.5,26.8,984.92,22.40,45.5
2014/02/01 22:54:20,22.062,18.312,18.750,18.187,22.5,26.6,984.95,22.30,45.5
2014/02/01 22:54:33,22.000,18.250,18.750,18.187,22.4,26.0,984.92,22.20,44.9
2014/02/01 22:54:46,21.937,17.625,18.062,17.687,22.3,26.0,985.02,22.20,44.9
2014/02/01 22:54:59,21.812,17.250,17.625,17.250,22.3,25.0,985.01,22.10,44.4
2014/02/01 22:55:12,21.687,17.000,17.500,16.937,22.2,24.6,984.96,22.00,44.4
2014/02/01 22:55:24,21.625,16.937,17.250,16.875,22.2,24.6,985.02,21.90,44.4
2014/02/01 22:55:37,21.562,16.937,17.125,16.937,22.1,24.6,984.91,21.90,43.9
2014/02/01 22:55:50,21.500,16.875,17.312,16.875,22.0,24.5,984.94,21.80,43.3
2014/02/01 22:56:02,21.437,17.000,17.500,17.000,22.0,24.7,984.95,21.80,43.3
2014/02/01 22:56:16,21.375,17.062,17.437,17.000,21.8,24.7,984.94,21.70,43.3
2014/02/01 22:56:29,21.312,17.062,17.125,17.062,21.8,24.5,984.94,21.60,43.3
2014/02/01 22:56:41,21.312,16.875,17.000,16.812,21.7,24.3,984.85,21.50,43.9
2014/02/01 22:56:54,21.187,16.687,17.062,16.687,21.7,24.3,984.87,21.50,43.3
2014/02/01 22:57:06,21.187,16.562,16.875,16.562,21.6,24.1,984.87,21.40,42.8
2014/02/01 22:57:19,21.062,16.687,16.812,16.625,21.5,24.1,984.97,21.30,43.3
2014/02/01 22:57:32,21.000,16.625,16.812,16.687,21.5,24.2,984.97,21.30,42.8
2014/02/01 22:57:45,21.000,16.562,16.812,16.562,21.4,24.2,985.05,21.20,42.8
2014/02/01 22:57:57,20.937,16.687,16.812,16.625,21.3,24.3,984.94,21.10,42.8
2014/02/01 22:58:10,20.875,16.687,16.812,16.750,21.3,24.4,984.95,21.10,42.8
2014/02/01 22:58:23,20.812,16.750,16.937,16.750,21.1,24.8,984.92,21.00,42.2
2014/02/01 22:58:36,20.812,16.750,16.937,16.750,21.1,24.3,984.89,20.90,42.8
2014/02/01 22:58:48,20.750,16.562,16.750,16.562,21.1,24.2,984.89,20.90,42.2
2014/02/01 22:59:01,20.687,16.437,16.625,16.375,21.0,23.9,984.85,20.80,42.8
2014/02/01 22:59:14,20.625,16.250,16.625,16.312,20.9,24.0,984.85,20.70,42.2
2014/02/01 22:59:27,20.562,16.437,16.750,16.500,20.8,24.0,984.88,20.70,42.2
2014/02/01 22:59:39,20.562,16.500,16.937,16.562,20.8,24.1,984.96,20.60,42.2
2014/02/01 22:59:52,20.500,16.500,16.937,16.500,20.7,24.2,984.92,20.60,42.2
2014/02/01 23:00:05,20.437,16.625,17.062,16.687,20.7,24.4,984.90,20.50,42.2
2014/02/01 23:00:17,20.437,16.750,17.062,16.750,20.6,24.4,984.89,20.50,42.2
2014/02/01 23:00:30,20.437,16.937,17.250,16.937,20.5,24.6,984.95,20.40,42.2
2014/02/01 23:00:43,20.437,17.000,17.312,17.062,20.5,24.7,985.00,20.40,42.2
2014/02/01 23:00:55,20.375,17.062,17.187,17.062,20.5,24.8,985.01,20.40,42.2
2014/02/01 23:01:08,20.312,16.937,17.187,17.000,20.3,25.2,985.00,20.30,42.2
2014/02/01 23:01:22,20.312,16.875,17.187,16.812,20.3,25.3,985.02,20.30,42.2
2014/02/01 23:01:34,20.312,16.875,17.250,16.812,20.3,24.9,985.02,20.20,42.2
2014/02/01 23:01:47,20.250,16.875,17.125,16.875,20.2,24.8,984.96,20.20,42.2
2014/02/01 23:02:00,20.250,16.875,17.187,16.875,20.2,24.9,985.01,20.20,42.2
2014/02/01 23:02:13,20.187,16.937,17.312,17.000,20.2,25.0,984.95,20.10,42.2
2014/02/01 23:02:26,20.187,17.125,17.312,17.125,20.1,25.1,984.90,20.10,41.2
2014/02/01 23:02:39,20.187,17.062,17.437,17.062,20.1,25.3,984.86,20.10,41.7
2014/02/01 23:02:51,20.187,17.062,17.437,17.062,20.0,25.3,984.84,20.00,41.2
2014/02/01 23:03:05,20.125,17.062,17.375,17.062,20.0,25.4,984.95,20.00,41.2
2014/02/01 23:03:18,20.125,17.125,17.375,17.187,20.0,25.5,984.91,20.00,42.2
2014/02/01 23:03:31,20.125,17.250,17.562,17.312,20.0,25.6,984.88,19.90,41.7
2014/02/01 23:03:44,20.062,17.250,17.500,17.250,19.9,26.2,984.91,19.90,41.2
2014/02/01 23:03:56,20.125,17.250,17.562,17.250,19.9,25.8,984.85,19.90,41.7
2014/02/01 23:04:09,20.062,17.250,17.500,17.250,19.9,25.8,984.85,19.90,41.7
2014/02/01 23:04:22,20.062,17.375,17.562,17.375,19.9,25.9,984.89,19.80,41.2
2014/02/01 23:04:34,20.062,17.375,17.562,17.375,19.8,25.9,984.80,19.80,41.2
2014/02/01 23:04:47,20.062,17.312,17.625,17.312,19.8,26.0,984.87,19.80,42.2
2014/02/01 23:05:01,20.062,17.312,17.687,17.312,19.7,26.5,984.84,19.80,41.2
2014/02/01 23:05:13,20.000,17.312,17.562,17.375,19.8,26.0,984.94,19.70,41.7
2014/02/01 23:05:26,20.000,17.250,17.562,17.250,19.7,26.0,984.88,19.70,42.2
2014/02/01 23:05:39,19.937,17.187,17.562,17.187,19.7,26.0,984.85,19.70,41.2
2014/02/01 23:05:52,19.937,17.187,17.562,17.250,19.7,26.0,984.79,19.70,41.7
2014/02/01 23:06:04,19.937,17.125,17.437,17.125,19.7,26.0,984.82,19.60,42.2
2014/02/01 23:06:18,19.937,17.125,17.312,17.125,19.7,26.2,984.78,19.60,41.7
2014/02/01 23:06:30,19.875,17.062,17.250,17.062,19.6,25.9,984.84,19.60,41.7
2014/02/01 23:06:43,19.875,17.062,17.250,17.062,19.6,26.0,984.87,19.60,41.7
2014/02/01 23:06:56,19.875,17.062,17.187,17.062,19.6,26.0,984.78,19.60,41.2
2014/02/01 23:07:08,19.812,17.000,17.187,17.000,19.6,26.0,984.81,19.50,41.7
2014/02/01 23:07:21,19.812,17.000,17.250,16.937,19.5,26.0,984.81,19.50,42.2
2014/02/01 23:07:33,19.812,17.062,17.312,17.000,19.5,26.1,984.84,19.50,41.2
2014/02/01 23:07:46,19.812,17.000,17.312,17.000,19.5,26.1,984.76,19.50,41.2
2014/02/01 23:07:59,19.750,16.875,17.250,16.875,19.5,26.1,984.95,19.50,41.2
2014/02/01 23:08:11,19.750,16.875,17.312,16.812,19.5,26.0,984.91,19.40,41.2
2014/02/01 23:08:24,19.750,16.812,17.312,16.687,19.4,25.9,984.83,19.40,41.2
2014/02/01 23:08:37,19.687,16.687,17.250,16.687,19.4,25.9,984.91,19.40,41.2
2014/02/01 23:08:49,19.687,16.812,17.312,16.812,19.4,25.9,984.88,19.40,41.2
2014/02/01 23:09:02,19.687,16.750,17.250,16.750,19.4,25.9,984.97,19.40,41.2
2014/02/01 23:09:15,19.625,16.812,17.250,16.875,19.4,25.9,984.87,19.30,41.2
2014/02/01 23:09:27,19.625,16.750,17.062,16.687,19.4,26.0,984.88,19.30,41.2
2014/02/01 23:09:40,19.625,16.750,17.125,16.812,19.3,26.0,984.91,19.30,41.7
2014/02/01 23:09:53,19.562,16.750,17.062,16.812,19.3,26.4,985.00,19.30,41.2
2014/02/01 23:10:06,19.562,16.875,17.062,16.875,19.3,26.0,984.91,19.30,41.2
2014/02/01 23:10:19,19.562,16.812,17.000,16.750,19.2,26.4,984.82,19.20,41.2
2014/02/01 23:10:32,19.500,16.812,17.000,16.875,19.2,25.9,984.93,19.20,41.2
2014/02/01 23:10:44,19.500,16.875,17.000,16.937,19.2,26.0,984.93,19.20,41.2
2014/02/01 23:10:57,19.500,16.875,16.937,16.875,19.2,26.0,984.96,19.20,41.2
2014/02/01 23:11:10,19.500,16.750,17.000,16.750,19.2,26.0,984.99,19.20,41.2
